event_id,confirmed,home_starters,away_starters,saved_at_utc
14025212,False,0,0,2025-08-21 23:31:45+0000
14025203,False,0,0,2025-08-21 23:31:46+0000
14025185,False,0,0,2025-08-21 23:31:47+0000
14025197,False,0,0,2025-08-21 23:31:48+0000
14025188,False,0,0,2025-08-21 23:31:49+0000
14025200,False,0,0,2025-08-21 23:31:50+0000
14025206,False,0,0,2025-08-21 23:31:51+0000
14025194,False,0,0,2025-08-21 23:31:52+0000
14025191,False,0,0,2025-08-21 23:31:53+0000
14025209,False,0,0,2025-08-21 23:31:55+0000
14024010,False,0,0,2025-08-21 23:31:56+0000
14024012,False,0,0,2025-08-21 23:31:57+0000
14024009,False,0,0,2025-08-21 23:31:58+0000
14024013,False,0,0,2025-08-21 23:31:59+0000
14024007,False,0,0,2025-08-21 23:32:01+0000
14025215,False,0,0,2025-08-21 23:32:02+0000
14024006,False,0,0,2025-08-21 23:32:03+0000
14023969,False,0,0,2025-08-21 23:32:05+0000
14024008,False,0,0,2025-08-21 23:32:06+0000
14024011,False,0,0,2025-08-21 23:32:07+0000
14023971,False,0,0,2025-08-21 23:32:08+0000
14023976,False,0,0,2025-08-21 23:32:10+0000
14023974,False,0,0,2025-08-21 23:32:11+0000
14023978,False,0,0,2025-08-21 23:32:12+0000
14023973,False,0,0,2025-08-21 23:32:13+0000
14023977,False,0,0,2025-08-21 23:32:14+0000
14023979,False,0,0,2025-08-21 23:32:16+0000
14023972,False,0,0,2025-08-21 23:32:17+0000
14023975,False,0,0,2025-08-21 23:32:18+0000
14023970,False,0,0,2025-08-21 23:32:19+0000
14023983,False,0,0,2025-08-21 23:32:20+0000
14023984,False,0,0,2025-08-21 23:32:21+0000
14023986,False,0,0,2025-08-21 23:32:22+0000
14023985,False,0,0,2025-08-21 23:32:23+0000
14023933,False,0,0,2025-08-21 23:32:24+0000
14023981,False,0,0,2025-08-21 23:32:25+0000
14023947,False,0,0,2025-08-21 23:32:26+0000
14023980,False,0,0,2025-08-21 23:32:27+0000
14023941,False,0,0,2025-08-21 23:32:27+0000
14023982,False,0,0,2025-08-21 23:32:28+0000
14023992,False,0,0,2025-08-21 23:32:29+0000
14023994,False,0,0,2025-08-21 23:32:30+0000
14023993,False,0,0,2025-08-21 23:32:31+0000
14023990,False,0,0,2025-08-21 23:32:32+0000
14023987,False,0,0,2025-08-21 23:32:33+0000
14023995,False,0,0,2025-08-21 23:32:34+0000
14023989,False,0,0,2025-08-21 23:32:35+0000
14023991,False,0,0,2025-08-21 23:32:36+0000
14023996,False,0,0,2025-08-21 23:32:37+0000
14023988,False,0,0,2025-08-21 23:32:38+0000
14024019,False,0,0,2025-08-21 23:32:39+0000
14024015,False,0,0,2025-08-21 23:32:40+0000
14023997,False,0,0,2025-08-21 23:32:41+0000
14025018,False,0,0,2025-08-21 23:32:42+0000
14024017,False,0,0,2025-08-21 23:32:43+0000
14024020,False,0,0,2025-08-21 23:32:43+0000
14024014,False,0,0,2025-08-21 23:32:44+0000
14024021,False,0,0,2025-08-21 23:32:45+0000
14024018,False,0,0,2025-08-21 23:32:46+0000
14024016,False,0,0,2025-08-21 23:32:47+0000
14023998,False,0,0,2025-08-21 23:32:48+0000
14024000,False,0,0,2025-08-21 23:32:50+0000
14025024,False,0,0,2025-08-21 23:32:51+0000
14025021,False,0,0,2025-08-21 23:32:52+0000
14025026,False,0,0,2025-08-21 23:32:53+0000
14025025,False,0,0,2025-08-21 23:32:54+0000
14023999,False,0,0,2025-08-21 23:32:55+0000
14025029,False,0,0,2025-08-21 23:32:56+0000
14025022,False,0,0,2025-08-21 23:32:57+0000
14024002,False,0,0,2025-08-21 23:32:58+0000
14025039,False,0,0,2025-08-21 23:32:59+0000
14025032,False,0,0,2025-08-21 23:33:00+0000
14025035,False,0,0,2025-08-21 23:33:01+0000
14025042,False,0,0,2025-08-21 23:33:02+0000
14025040,False,0,0,2025-08-21 23:33:03+0000
14025030,False,0,0,2025-08-21 23:33:04+0000
14025034,False,0,0,2025-08-21 23:33:05+0000
14025031,False,0,0,2025-08-21 23:33:06+0000
14025036,False,0,0,2025-08-21 23:33:08+0000
14025041,False,0,0,2025-08-21 23:33:09+0000
14025045,False,0,0,2025-08-21 23:33:10+0000
14024005,False,0,0,2025-08-21 23:33:11+0000
14024003,False,0,0,2025-08-21 23:33:12+0000
14023926,False,0,0,2025-08-21 23:33:13+0000
14024001,False,0,0,2025-08-21 23:33:14+0000
14024022,False,0,0,2025-08-21 23:33:15+0000
14024004,False,0,0,2025-08-21 23:33:17+0000
14023934,False,0,0,2025-08-21 23:33:18+0000
14025044,False,0,0,2025-08-21 23:33:19+0000
14023932,False,0,0,2025-08-21 23:33:20+0000
14023939,False,0,0,2025-08-21 23:33:21+0000
14023930,False,0,0,2025-08-21 23:33:22+0000
14023931,False,0,0,2025-08-21 23:33:23+0000
14023925,False,0,0,2025-08-21 23:33:24+0000
14023927,False,0,0,2025-08-21 23:33:25+0000
14023949,False,0,0,2025-08-21 23:33:25+0000
14023945,False,0,0,2025-08-21 23:33:26+0000
14024023,False,0,0,2025-08-21 23:33:27+0000
14023951,False,0,0,2025-08-21 23:33:28+0000
14023940,False,0,0,2025-08-21 23:33:29+0000
14024024,False,0,0,2025-08-21 23:33:30+0000
14023946,False,0,0,2025-08-21 23:33:30+0000
14023942,False,0,0,2025-08-21 23:33:31+0000
14023938,False,0,0,2025-08-21 23:33:32+0000
14023944,False,0,0,2025-08-21 23:33:33+0000
14023943,False,0,0,2025-08-21 23:33:34+0000
14023929,False,0,0,2025-08-21 23:33:35+0000
14023935,False,0,0,2025-08-21 23:33:36+0000
14023937,False,0,0,2025-08-21 23:33:36+0000
14023948,False,0,0,2025-08-21 23:33:37+0000
14023928,False,0,0,2025-08-21 23:33:38+0000
14023952,False,0,0,2025-08-21 23:33:39+0000
14023936,False,0,0,2025-08-21 23:33:40+0000
14023956,False,0,0,2025-08-21 23:33:41+0000
14023950,False,0,0,2025-08-21 23:33:42+0000
14023957,False,0,0,2025-08-21 23:33:42+0000
14023954,False,0,0,2025-08-21 23:33:43+0000
14023958,False,0,0,2025-08-21 23:33:44+0000
14023953,False,0,0,2025-08-21 23:33:45+0000
14023955,False,0,0,2025-08-21 23:33:46+0000
14023961,False,0,0,2025-08-21 23:33:47+0000
14023959,False,0,0,2025-08-21 23:33:48+0000
14023962,False,0,0,2025-08-21 23:33:48+0000
14023963,False,0,0,2025-08-21 23:33:49+0000
14023966,False,0,0,2025-08-21 23:33:50+0000
14023967,False,0,0,2025-08-21 23:33:51+0000
14023965,False,0,0,2025-08-21 23:33:52+0000
14023968,False,0,0,2025-08-21 23:33:53+0000
14023964,False,0,0,2025-08-21 23:33:54+0000
14023960,False,0,0,2025-08-21 23:33:55+0000
